Width,Height,ClassId
40,43,0
43,43,0
44,45,0
45,47,0
47,49,0
49,52,0
54,56,0
58,59,0
62,63,0
65,71,0
72,76,0
82,83,0
94,95,0
108,109,0
36,34,0
37,36,0
38,35,0
39,36,0
39,37,0
40,38,0
41,39,0
42,41,0
43,41,0
44,41,0
45,42,0
47,45,0
49,46,0
51,48,0
53,50,0
55,53,0
56,54,0
58,55,0
61,56,0
64,60,0
69,63,0
73,68,0
76,72,0
81,75,0
85,82,0
87,85,0
95,92,0
100,97,0
109,105,0
118,112,0
57,56,1
57,55,1
56,56,1
58,58,1
59,59,1
59,57,1
59,57,1
59,57,1
60,60,1
61,61,1
62,61,1
62,63,1
65,65,1
68,68,1
69,68,1
70,69,1
72,71,1
74,72,1
74,74,1
80,79,1
81,81,1
82,82,1
86,85,1
88,89,1
94,93,1
96,97,1
104,100,1
107,105,1
110,108,1
118,114,1
32,30,1
33,30,1
33,31,1
33,32,1
33,32,1
33,34,1
34,36,1
35,37,1
36,37,1
37,38,1
39,38,1
39,38,1
39,39,1
41,39,1
42,40,1
43,42,1
45,44,1
46,44,1
46,46,1
46,48,1
48,48,1
50,51,1
53,53,1
54,55,1
55,57,1
57,59,1
57,61,1
60,63,1
61,68,1
67,71,1
48,46,1
47,45,1
48,46,1
47,46,1
47,46,1
48,46,1
49,47,1
50,50,1
51,50,1
50,49,1
51,50,1
53,52,1
55,52,1
55,52,1
56,54,1
55,52,1
55,53,1
56,54,1
57,56,1
56,57,1
57,57,1
58,58,1
59,60,1
63,62,1
64,63,1
64,63,1
64,64,1
68,70,1
69,72,1
70,74,1
26,25,1
27,27,1
27,27,1
28,28,1
30,27,1
31,29,1
32,29,1
33,33,1
33,34,1
35,35,1
37,36,1
38,37,1
37,37,1
39,37,1
39,39,1
41,41,1
43,42,1
45,46,1
49,50,1
53,54,1
56,54,1
59,58,1
64,63,1
72,70,1
79,76,1
86,86,1
98,98,1
117,114,1
141,134,1
170,164,1
40,40,1
42,41,1
42,43,1
46,44,1
47,49,1
51,52,1
52,53,1
61,60,1
65,62,1
75,73,1
80,83,1
88,92,1
29,28,1
32,31,1
32,31,1
32,33,1
32,32,1
35,34,1
36,34,1
37,36,1
38,37,1
39,39,1
41,41,1
43,44,1
46,47,1
48,48,1
51,50,1
55,55,1
59,59,1
64,63,1
28,30,1
30,29,1
31,29,1
30,30,1
31,32,1
32,33,1
34,32,1
32,34,1
35,33,1
35,34,1
36,36,1
38,38,1
39,39,1
40,39,1
40,42,1
43,43,1
44,46,1
46,47,1
47,49,1
50,51,1
49,50,1
52,53,1
53,55,1
55,57,1
57,58,1
57,59,1
59,61,1
62,62,1
63,63,1
63,64,1
50,44,1
49,43,1
50,44,1
50,43,1
51,43,1
51,44,1
53,46,1
54,46,1
55,46,1
56,47,1
58,50,1
59,50,1
59,51,1
62,52,1
63,55,1
67,55,1
70,57,1
72,61,1
76,62,1
77,64,1
81,69,1
84,73,1
89,76,1
95,83,1
101,88,1
108,96,1
117,106,1
123,109,1
135,122,1
148,140,1
49,50,1
51,51,1
52,52,1
53,53,1
54,54,1
56,55,1
56,56,1
57,57,1
58,58,1
59,59,1
59,60,1
62,61,1
63,62,1
64,64,1
64,69,1
67,69,1
69,71,1
71,74,1
72,75,1
75,80,1
77,82,1
81,84,1
83,86,1
84,88,1
86,88,1
92,95,1
96,97,1
98,100,1
104,107,1
110,112,1
47,44,1
46,44,1
46,43,1
47,43,1
47,43,1
47,43,1
50,46,1
49,46,1
49,45,1
51,46,1
51,47,1
51,48,1
50,47,1
53,49,1
52,48,1
55,48,1
54,51,1
56,51,1
56,51,1
58,54,1
59,53,1
59,53,1
61,56,1
62,57,1
62,57,1
64,60,1
65,60,1
70,62,1
72,64,1
74,68,1
30,28,1
29,28,1
30,30,1
31,30,1
31,31,1
33,33,1
34,33,1
33,34,1
33,33,1
34,34,1
34,35,1
36,36,1
37,38,1
37,38,1
39,39,1
40,40,1
40,41,1
42,42,1
44,43,1
44,45,1
45,46,1
47,47,1
50,51,1
53,55,1
55,57,1
58,57,1
60,59,1
64,63,1
68,69,1
71,73,1
28,29,1
29,31,1
30,31,1
31,31,1
29,30,1
31,31,1
32,30,1
32,32,1
34,32,1
33,34,1
34,36,1
35,36,1
36,37,1
38,37,1
37,37,1
39,39,1
41,41,1
42,41,1
44,44,1
45,45,1
47,47,1
49,48,1
51,51,1
53,54,1
56,57,1
59,60,1
64,64,1
71,71,1
76,76,1
86,84,1
28,27,1
29,29,1
31,29,1
33,30,1
33,31,1
31,29,1
32,30,1
33,31,1
35,33,1
36,35,1
37,36,1
36,37,1
39,38,1
40,40,1
40,40,1
42,41,1
42,42,1
43,45,1
45,47,1
46,48,1
48,50,1
52,54,1
55,57,1
58,59,1
63,64,1
71,73,1
77,79,1
88,91,1
107,104,1
124,121,1
30,28,1
29,28,1
29,28,1
31,30,1
32,30,1
32,30,1
32,30,1
34,33,1
34,33,1
36,34,1
36,35,1
37,37,1
38,37,1
40,38,1
41,39,1
42,41,1
43,43,1
45,44,1
48,45,1
48,49,1
51,52,1
53,54,1
56,57,1
60,60,1
63,64,1
69,68,1
75,74,1
83,84,1
97,97,1
109,108,1
42,42,1
43,43,1
43,44,1
44,45,1
46,45,1
45,45,1
45,46,1
46,47,1
48,47,1
49,47,1
49,48,1
51,50,1
52,50,1
52,50,1
54,51,1
54,52,1
56,53,1
58,55,1
60,56,1
60,58,1
61,58,1
63,60,1
66,62,1
69,64,1
71,69,1
74,72,1
80,75,1
82,81,1
86,84,1
93,92,1
28,30,1
28,30,1
31,30,1
31,32,1
31,32,1
32,31,1
32,33,1
32,33,1
33,32,1
33,34,1
34,34,1
36,36,1
38,38,1
39,38,1
40,39,1
40,40,1
39,40,1
41,41,1
42,42,1
44,44,1
46,46,1
49,48,1
51,50,1
57,54,1
61,61,1
63,68,1
71,75,1
76,82,1
84,94,1
105,124,1
27,25,1
28,27,1
27,27,1
28,26,1
29,29,1
28,28,1
29,29,1
32,30,1
32,32,1
34,33,1
34,32,1
36,34,1
37,35,1
38,36,1
39,39,1
40,41,1
41,43,1
44,44,1
46,46,1
48,47,1
50,50,1
53,53,1
56,56,1
61,60,1
69,68,1
76,76,1
87,85,1
100,100,1
120,121,1
144,144,1
35,33,1
34,34,1
34,35,1
36,35,1
37,37,1
37,37,1
38,37,1
38,37,1
39,37,1
41,39,1
42,40,1
41,42,1
43,42,1
43,44,1
45,46,1
46,47,1
47,47,1
48,49,1
51,51,1
52,52,1
54,53,1
57,56,1
58,59,1
63,63,1
69,68,1
72,71,1
77,74,1
81,82,1
92,91,1
98,98,1
33,32,1
34,34,1
34,34,1
36,35,1
35,35,1
35,35,1
36,35,1
37,36,1
39,38,1
38,39,1
40,41,1
42,41,1
41,42,1
43,43,1
44,45,1
46,45,1
48,46,1
51,49,1
53,50,1
54,53,1
57,55,1
57,58,1
61,61,1
63,62,1
69,67,1
72,69,1
77,75,1
85,84,1
94,92,1
104,100,1
38,37,1
40,39,1
40,39,1
41,40,1
43,41,1
44,43,1
46,45,1
46,46,1
48,47,1
49,49,1
52,50,1
52,53,1
55,55,1
56,57,1
59,57,1
61,60,1
64,62,1
68,67,1
71,71,1
75,74,1
81,76,1
83,81,1
87,85,1
93,87,1
97,94,1
103,98,1
108,106,1
114,109,1
121,118,1
129,124,1
29,29,1
29,29,1
29,28,1
30,30,1
31,30,1
31,30,1
31,31,1
32,31,1
32,32,1
33,33,1
34,32,1
35,34,1
36,36,1
36,36,1
37,36,1
37,37,1
39,40,1
40,41,1
42,41,1
42,42,1
45,43,1
46,45,1
47,46,1
49,48,1
52,50,1
52,49,1
53,53,1
55,56,1
58,60,1
63,64,1
50,44,1
50,45,1
50,46,1
51,46,1
51,47,1
52,47,1
53,49,1
53,49,1
55,50,1
54,51,1
56,54,1
56,55,1
58,55,1
58,56,1
59,57,1
61,59,1
61,59,1
62,61,1
64,62,1
65,65,1
68,68,1
70,70,1
69,69,1
72,73,1
73,75,1
75,76,1
80,79,1
80,81,1
84,83,1
85,83,1
27,27,1
28,27,1
29,27,1
30,27,1
29,28,1
29,28,1
31,29,1
31,30,1
33,30,1
33,31,1
33,32,1
33,32,1
34,32,1
36,34,1
36,34,1
36,36,1
38,38,1
39,39,1
42,40,1
42,39,1
43,42,1
47,45,1
49,47,1
50,48,1
51,50,1
54,54,1
58,57,1
59,59,1
63,62,1
74,71,1
33,31,1
35,30,1
35,33,1
36,33,1
37,34,1
37,34,1
38,36,1
38,37,1
39,37,1
39,38,1
40,39,1
40,40,1
41,41,1
41,40,1
43,43,1
45,44,1
46,47,1
50,49,1
50,51,1
52,53,1
54,55,1
59,59,1
63,63,1
71,71,1
75,76,1
83,83,1
89,88,1
100,100,1
112,110,1
132,132,1
30,32,1
31,31,1
32,33,1
33,35,1
35,36,1
35,36,1
35,38,1
36,38,1
35,38,1
37,38,1
36,39,1
36,38,1
37,38,1
36,38,1
37,40,1
37,39,1
38,39,1
38,41,1
39,41,1
39,41,1
39,42,1
41,44,1
41,44,1
42,45,1
42,45,1
44,42,1
45,48,1
45,48,1
46,50,1
48,52,1
28,25,1
28,27,1
29,27,1
29,27,1
28,26,1
29,26,1
28,26,1
27,26,1
27,27,1
27,28,1
28,28,1
28,28,1
26,28,1
26,28,1
28,28,1
29,30,1
29,30,1
28,30,1
28,30,1
29,29,1
29,29,1
28,29,1
29,28,1
29,29,1
31,31,1
32,32,1
34,32,1
34,32,1
34,33,1
35,34,1
25,26,1
26,28,1
28,28,1
28,28,1
28,30,1
30,30,1
30,31,1
29,29,1
30,31,1
32,34,1
31,34,1
31,33,1
32,35,1
35,36,1
35,37,1
35,37,1
38,39,1
40,40,1
39,40,1
41,42,1
44,43,1
45,45,1
46,48,1
49,49,1
51,52,1
54,55,1
58,60,1
60,63,1
63,67,1
72,73,1
52,51,1
52,50,1
52,49,1
53,50,1
53,51,1
55,53,1
57,56,1
59,57,1
59,58,1
62,60,1
63,63,1
64,64,1
66,68,1
68,69,1
68,72,1
71,74,1
73,76,1
75,76,1
77,80,1
81,80,1
82,83,1
84,85,1
88,86,1
93,92,1
95,96,1
100,99,1
106,106,1
108,108,1
112,113,1
118,119,1
31,31,1
32,31,1
31,32,1
32,34,1
32,35,1
34,33,1
34,32,1
32,32,1
34,34,1
35,34,1
36,36,1
40,39,1
39,39,1
41,40,1
44,41,1
44,43,1
45,45,1
47,47,1
48,48,1
51,48,1
51,51,1
55,53,1
56,55,1
59,58,1
63,60,1
70,68,1
74,72,1
81,76,1
88,82,1
95,88,1
33,29,1
32,29,1
32,28,1
35,30,1
36,30,1
36,32,1
37,32,1
37,33,1
37,32,1
38,33,1
39,32,1
40,32,1
42,36,1
44,38,1
45,37,1
46,39,1
48,41,1
50,42,1
53,45,1
56,47,1
59,51,1
63,55,1
69,56,1
72,60,1
80,64,1
89,75,1
99,84,1
111,94,1
131,110,1
157,137,1
34,33,1
36,33,1
36,34,1
36,35,1
38,36,1
39,37,1
38,39,1
38,39,1
40,39,1
41,40,1
41,40,1
42,40,1
43,41,1
44,44,1
47,46,1
49,49,1
52,49,1
52,52,1
55,53,1
56,55,1
57,57,1
61,60,1
69,65,1
75,72,1
81,80,1
87,86,1
98,96,1
109,107,1
131,128,1
155,154,1
34,27,1
34,28,1
36,28,1
37,32,1
38,32,1
39,32,1
41,33,1
41,33,1
42,34,1
44,34,1
45,35,1
47,37,1
49,37,1
48,38,1
51,40,1
53,41,1
57,43,1
58,44,1
59,46,1
60,48,1
63,52,1
71,55,1
73,58,1
75,60,1
83,68,1
91,72,1
98,82,1
108,93,1
117,103,1
134,118,1
29,27,1
30,28,1
31,29,1
29,29,1
31,30,1
30,29,1
32,30,1
33,29,1
35,34,1
36,36,1
38,38,1
39,40,1
39,40,1
40,41,1
42,42,1
43,44,1
46,45,1
46,47,1
48,49,1
50,50,1
53,53,1
55,55,1
58,59,1
61,62,1
68,70,1
73,74,1
79,81,1
88,91,1
99,101,1
106,111,1
32,33,1
32,33,1
33,32,1
34,33,1
34,34,1
34,35,1
36,36,1
37,36,1
38,38,1
38,39,1
40,39,1
41,41,1
42,42,1
43,44,1
46,44,1
47,47,1
48,49,1
50,51,1
53,52,1
56,54,1
59,59,1
64,62,1
69,68,1
73,71,1
80,77,1
85,83,1
96,95,1
108,107,1
120,121,1
135,143,1
30,30,1
31,31,1
30,30,1
30,30,1
30,31,1
33,31,1
33,34,1
33,34,1
35,34,1
34,33,1
36,34,1
36,37,1
36,37,1
37,37,1
37,37,1
40,40,1
41,41,1
42,42,1
43,44,1
44,44,1
46,47,1
48,47,1
49,50,1
52,53,1
53,55,1
56,58,1
60,63,1
65,69,1
69,72,1
76,76,1
29,30,1
31,30,1
30,31,1
32,32,1
31,33,1
32,32,1
33,32,1
33,34,1
33,34,1
34,35,1
35,35,1
37,38,1
39,38,1
40,40,1
41,41,1
41,42,1
44,42,1
44,45,1
46,47,1
48,50,1
52,51,1
54,55,1
58,57,1
63,63,1
71,70,1
75,76,1
87,86,1
98,98,1
113,110,1
135,130,1
26,26,1
27,26,1
26,26,1
28,26,1
28,29,1
30,29,1
29,29,1
30,28,1
30,29,1
30,29,1
32,31,1
31,32,1
35,33,1
34,34,1
35,35,1
36,34,1
36,35,1
38,37,1
39,39,1
42,42,1
44,45,1
47,48,1
50,52,1
55,54,1
58,60,1
59,63,1
64,69,1
73,76,1
85,89,1
98,105,1
30,31,1
31,31,1
34,33,1
33,34,1
35,34,1
35,33,1
34,33,1
36,34,1
37,35,1
36,35,1
38,38,1
37,38,1
38,40,1
40,42,1
42,42,1
41,42,1
42,43,1
45,45,1
48,47,1
47,48,1
50,51,1
51,53,1
54,56,1
56,57,1
59,61,1
62,64,1
69,70,1
72,75,1
81,81,1
88,92,1
25,26,1
26,26,1
26,27,1
27,28,1
26,28,1
27,27,1
28,28,1
28,29,1
31,30,1
32,31,1
31,31,1
32,31,1
34,33,1
34,34,1
36,36,1
36,36,1
37,38,1
40,40,1
41,40,1
43,43,1
47,45,1
48,48,1
53,54,1
55,56,1
57,59,1
61,62,1
71,71,1
82,82,1
88,92,1
104,105,1
28,27,1
28,28,1
28,27,1
30,29,1
30,29,1
31,29,1
31,30,1
31,30,1
33,31,1
33,31,1
33,31,1
34,32,1
34,33,1
34,33,1
34,33,1
36,36,1
37,37,1
37,37,1
39,38,1
40,38,1
41,39,1
43,40,1
42,41,1
44,42,1
46,43,1
48,46,1
51,49,1
54,51,1
56,54,1
60,58,1
34,34,1
36,36,1
35,37,1
35,36,1
38,36,1
38,36,1
38,38,1
38,39,1
42,39,1
43,40,1
42,40,1
48,45,1
48,45,1
46,45,1
47,46,1
52,51,1
54,50,1
55,52,1
57,56,1
62,59,1
69,62,1
70,65,1
73,70,1
79,73,1
80,76,1
85,82,1
96,86,1
100,94,1
108,104,1
116,110,1
34,33,1
36,34,1
38,34,1
38,34,1
36,34,1
37,37,1
37,38,1
39,38,1
40,38,1
42,40,1
44,42,1
45,43,1
45,43,1
47,44,1
49,46,1
49,48,1
53,51,1
54,54,1
56,53,1
58,56,1
59,58,1
62,62,1
68,67,1
73,71,1
81,81,1
85,83,1
92,93,1
100,99,1
117,121,1
128,130,1
42,41,1
43,42,1
44,44,1
43,44,1
44,43,1
44,45,1
46,45,1
48,47,1
48,47,1
49,48,1
49,49,1
49,50,1
50,50,1
52,52,1
54,54,1
55,55,1
54,54,1
56,55,1
56,56,1
59,58,1
60,58,1
60,61,1
63,62,1
63,63,1
67,65,1
69,68,1
69,68,1
72,72,1
74,74,1
77,77,1
35,34,1
34,34,1
36,34,1
33,32,1
36,34,1
37,37,1
40,38,1
40,38,1
39,38,1
39,39,1
44,43,1
44,42,1
47,45,1
46,46,1
50,48,1
49,49,1
50,48,1
51,50,1
52,51,1
53,52,1
59,59,1
62,60,1
64,62,1
71,70,1
73,72,1
81,80,1
82,82,1
92,91,1
104,103,1
117,116,1
38,39,1
38,39,1
41,40,1
40,41,1
41,41,1
42,42,1
42,43,1
42,43,1
47,46,1
47,46,1
46,47,1
48,48,1
48,49,1
49,49,1
52,52,1
53,53,1
55,55,1
55,55,1
59,58,1
61,61,1
60,61,1
65,64,1
64,65,1
70,69,1
74,73,1
82,81,1
86,85,1
98,98,1
106,105,1
121,121,1
37,38,1
38,38,1
37,38,1
37,38,1
38,37,1
33,32,1
35,34,1
35,34,1
36,36,1
37,36,1
38,38,1
37,37,1
41,41,1
42,43,1
43,42,1
43,43,1
45,45,1
47,47,1
49,48,1
50,51,1
52,51,1
54,54,1
57,57,1
58,58,1
68,69,1
72,73,1
76,76,1
80,80,1
97,96,1
109,109,1
41,41,1
40,40,1
43,43,1
43,43,1
42,42,1
45,44,1
45,45,1
44,44,1
49,48,1
49,48,1
49,49,1
50,50,1
51,51,1
51,52,1
53,53,1
55,55,1
58,57,1
58,57,1
60,61,1
64,65,1
65,65,1
70,70,1
73,73,1
76,77,1
85,84,1
86,87,1
92,91,1
105,105,1
110,110,1
118,119,1
41,40,1
41,40,1
42,41,1
41,42,1
43,43,1
43,44,1
43,44,1
46,46,1
45,45,1
45,46,1
48,48,1
49,48,1
49,50,1
49,50,1
51,52,1
52,53,1
54,54,1
58,57,1
60,59,1
61,61,1
62,64,1
69,68,1
71,70,1
76,76,1
80,81,1
86,85,1
94,94,1
104,105,1
112,111,1
123,123,1
35,35,1
36,35,1
36,35,1
35,36,1
35,35,1
36,36,1
37,37,1
36,36,1
39,39,1
39,40,1
40,40,1
40,40,1
40,41,1
42,41,1
44,44,1
46,46,1
48,47,1
48,47,1
53,53,1
53,52,1
55,56,1
59,58,1
61,61,1
60,61,1
71,72,1
75,75,1
80,80,1
91,92,1
97,97,1
111,111,1
35,35,1
35,36,1
35,35,1
35,36,1
36,35,1
35,35,1
35,36,1
37,36,1
40,39,1
41,40,1
40,40,1
42,42,1
42,41,1
42,43,1
42,43,1
44,44,1
46,46,1
46,45,1
48,47,1
50,50,1
53,52,1
54,54,1
57,58,1
64,63,1
68,69,1
76,76,1
82,83,1
93,92,1
107,108,1
130,130,1
32,32,1
32,33,1
33,34,1
33,34,1
33,33,1
33,33,1
34,34,1
35,35,1
36,36,1
36,37,1
37,38,1
37,38,1
40,39,1
41,41,1
41,42,1
43,43,1
44,44,1
50,49,1
50,49,1
52,52,1
51,51,1
55,54,1
59,59,1
62,61,1
68,67,1
70,70,1
76,76,1
85,85,1
97,97,1
111,111,1
34,36,1
36,37,1
35,39,1
36,39,1
37,39,1
37,40,1
38,39,1
39,39,1
40,40,1
39,42,1
39,42,1
41,42,1
43,43,1
43,45,1
45,46,1
46,47,1
48,49,1
48,49,1
50,51,1
51,51,1
52,54,1
56,56,1
56,57,1
58,59,1
58,60,1
60,62,1
64,65,1
68,68,1
71,73,1
73,75,1
32,27,1
32,28,1
32,32,1
33,34,1
34,33,1
35,34,1
37,35,1
37,37,1
38,37,1
38,38,1
38,38,1
41,39,1
43,41,1
43,41,1
44,41,1
45,43,1
46,45,1
48,48,1
51,48,1
53,51,1
55,52,1
56,55,1
60,60,1
63,61,1
67,64,1
72,71,1
74,73,1
82,81,1
88,88,1
96,96,1
28,27,1
28,28,1
30,28,1
30,27,1
31,29,1
32,29,1
33,32,1
34,33,1
35,32,1
36,33,1
35,34,1
36,36,1
37,36,1
39,38,1
41,39,1
42,41,1
43,41,1
46,45,1
50,47,1
52,50,1
54,52,1
54,55,1
59,57,1
64,63,1
69,70,1
76,76,1
84,83,1
93,92,1
101,101,1
117,118,1
54,51,1
54,51,1
57,54,1
56,54,1
56,53,1
57,54,1
58,57,1
59,56,1
62,58,1
61,60,1
64,61,1
64,60,1
70,62,1
70,62,1
71,64,1
71,65,1
73,67,1
76,71,1
76,70,1
81,73,1
84,74,1
85,80,1
88,81,1
93,81,1
97,83,1
101,85,1
105,87,1
110,93,1
111,94,1
122,94,1
36,37,1
37,37,1
38,39,1
39,40,1
39,39,1
40,41,1
41,42,1
41,42,1
42,45,1
42,45,1
43,45,1
43,45,1
46,46,1
46,48,1
49,50,1
50,50,1
52,53,1
54,54,1
56,57,1
57,60,1
61,62,1
61,63,1
65,68,1
70,71,1
74,75,1
81,82,1
85,86,1
93,95,1
97,97,1
105,106,1
59,48,1
59,53,1
59,53,1
59,52,1
60,54,1
62,56,1
62,57,1
63,57,1
67,58,1
67,57,1
68,57,1
68,59,1
71,62,1
71,62,1
71,61,1
72,62,1
76,67,1
76,68,1
76,70,1
80,70,1
82,72,1
86,75,1
86,75,1
88,79,1
91,81,1
95,82,1
97,84,1
99,84,1
106,88,1
111,95,1
40,39,1
40,38,1
41,39,1
43,40,1
43,41,1
44,41,1
43,42,1
42,42,1
45,43,1
46,44,1
46,44,1
48,47,1
50,48,1
50,47,1
51,50,1
52,51,1
55,53,1
57,55,1
58,58,1
61,59,1
62,60,1
67,63,1
72,69,1
75,72,1
81,76,1
84,83,1
93,92,1
98,98,1
110,108,1
120,119,1
28,28,1
29,29,1
30,29,1
30,31,1
32,31,1
31,31,1
31,31,1
33,33,1
33,33,1
34,35,1
35,36,1
37,37,1
37,37,1
37,37,1
38,38,1
39,40,1
41,40,1
42,42,1
42,43,1
45,44,1
46,45,1
46,46,1
49,48,1
50,51,1
53,52,1
57,57,1
60,59,1
60,61,1
63,62,1
72,71,1
28,28,1
28,29,1
31,29,1
31,31,1
31,31,1
32,32,1
35,34,1
36,34,1
36,36,1
38,37,1
40,39,1
40,41,1
40,43,1
42,45,1
45,45,1
46,49,1
48,50,1
50,52,1
52,56,1
56,58,1
58,61,1
62,64,1
63,71,1
71,74,1
74,82,1
82,86,1
87,94,1
94,97,1
99,102,1
101,105,1
33,31,1
34,35,1
35,36,1
35,35,1
37,37,1
38,37,1
39,38,1
40,38,1
40,39,1
41,41,1
42,42,1
44,44,1
46,44,1
46,47,1
48,47,1
50,50,1
50,52,1
54,53,1
54,54,1
58,57,1
60,60,1
62,63,1
68,69,1
72,71,1
80,76,1
86,82,1
93,89,1
97,94,1
109,106,1
120,117,1
33,34,1
34,33,1
33,34,1
35,36,1
36,36,1
36,36,1
37,38,1
38,38,1
37,37,1
39,40,1
40,41,1
41,43,1
42,43,1
45,45,1
47,45,1
47,46,1
48,48,1
50,49,1
50,49,1
52,52,1
54,53,1
57,56,1
59,58,1
61,61,1
65,63,1
71,69,1
73,72,1
80,75,1
85,83,1
92,88,1
34,33,1
34,33,1
36,33,1
35,34,1
35,33,1
36,35,1
36,36,1
37,37,1
37,37,1
39,37,1
40,38,1
40,40,1
40,39,1
42,41,1
43,41,1
42,41,1
44,41,1
45,41,1
47,44,1
48,46,1
48,47,1
49,48,1
52,50,1
54,52,1
55,52,1
54,54,1
58,57,1
60,57,1
61,60,1
67,62,1
31,32,1
32,32,1
33,32,1
33,33,1
33,33,1
35,34,1
34,33,1
35,35,1
35,36,1
36,35,1
37,36,1
38,38,1
39,39,1
39,40,1
40,41,1
41,41,1
41,43,1
42,43,1
44,43,1
45,45,1
47,46,1
48,47,1
49,49,1
50,51,1
52,51,1
52,52,1
55,54,1
58,57,1
60,60,1
68,64,1
26,26,1
27,26,1
27,27,1
26,27,1
28,28,1
30,29,1
30,29,1
30,31,1
31,32,1
33,33,1
33,32,1
33,34,1
36,35,1
36,35,1
39,38,1
39,39,1
40,39,1
42,42,1
43,45,1
47,46,1
49,50,1
52,52,1
56,57,1
61,61,1
64,68,1
71,72,1
82,83,1
95,95,1
107,108,1
130,130,1
27,25,1
27,25,1
27,27,1
28,28,1
29,29,1
28,29,1
29,30,1
30,30,1
31,31,1
32,31,1
33,32,1
34,33,1
35,35,1
36,37,1
39,38,1
38,39,1
39,39,1
41,41,1
43,43,1
48,49,1
50,51,1
54,54,1
59,59,1
63,62,1
67,64,1
73,72,1
82,79,1
93,92,1
107,105,1
121,116,1
28,29,1
30,27,1
29,29,1
29,30,1
31,29,1
32,29,1
32,30,1
33,33,1
32,32,1
34,32,1
34,33,1
36,34,1
37,35,1
39,38,1
40,39,1
42,41,1
43,41,1
46,43,1
49,46,1
51,48,1
54,53,1
57,54,1
59,59,1
65,64,1
73,72,1
80,79,1
92,92,1
105,104,1
123,123,1
144,144,1
37,34,1
38,37,1
38,38,1
41,39,1
42,39,1
41,39,1
43,40,1
43,42,1
42,41,1
44,42,1
44,44,1
45,45,1
47,47,1
49,48,1
51,49,1
52,51,1
53,55,1
55,57,1
58,60,1
61,63,1
64,64,1
69,71,1
74,75,1
81,81,1
86,87,1
92,93,1
99,100,1
110,111,1
121,123,1
137,140,1
33,32,1
33,32,1
32,34,1
34,34,1
37,36,1
38,36,1
38,38,1
37,39,1
37,39,1
38,40,1
39,41,1
41,41,1
43,42,1
43,45,1
46,46,1
46,45,1
47,46,1
49,48,1
51,50,1
54,53,1
55,56,1
59,58,1
61,60,1
64,64,1
70,70,1
74,73,1
76,76,1
84,83,1
88,88,1
99,97,1
27,26,1
28,28,1
28,28,1
30,28,1
28,27,1
30,30,1
31,31,1
32,31,1
31,33,1
32,33,1
31,33,1
33,34,1
34,35,1
36,36,1
37,38,1
38,37,1
41,40,1
43,41,1
44,43,1
47,46,1
51,50,1
53,53,1
58,57,1
63,62,1
70,70,1
76,76,1
87,87,1
100,98,1
116,110,1
148,136,1
30,30,1
30,30,1
32,32,1
32,33,1
33,34,1
34,34,1
35,34,1
35,35,1
36,36,1
37,38,1
38,38,1
39,39,1
39,40,1
39,39,1
43,42,1
43,43,1
44,44,1
48,48,1
49,50,1
51,50,1
55,54,1
57,58,1
61,61,1
63,64,1
71,71,1
79,79,1
86,87,1
97,97,1
109,110,1
124,125,1
48,47,1
49,48,1
55,50,1
54,50,1
55,49,1
56,53,1
57,54,1
57,53,1
59,54,1
61,55,1
61,55,1
64,60,1
64,59,1
72,70,1
73,67,1
76,72,1
77,71,1
80,79,1
80,79,1
